,Matchup,,Daily,,Odds,
Player,Team,Opponent,Salary,Position,Player Line,Percentage
Erling Haaland,MCI,CHE,$15.1,F,-160,61.54
Viktor Gyokeres,ARS,BOU,$8.8,F,100,50.00
Hugo Ekitike,LIV,FUL,$9.1,F,115,46.51
Danny Welbeck,BHA,BRN,$6.3,F,115,46.51
Divine Mukasa,MCI,CHE,,,120,45.45
Nick Woltemade,NEW,CRY,$7.4,F,125,44.44
Ollie Watkins,AVL,NFO,$8.5,F,130,43.48
Dominic Calvert-Lewin,LEE,MUN,$5.9,F,150,40.00
Gabriel Jesus,ARS,BOU,$6.4,F,150,40.00
Bukayo Saka,ARS,BOU,$10.3,M,150,40.00
Kai Havertz,ARS,BOU,$7.3,F,155,39.22
Richarlison,TOT,SUN,$6.4,F,160,38.46
Eberechi Eze,ARS,BOU,$7.5,M,160,38.46
Donyell Malen,AVL,NFO,$5.1,M,160,38.46
Igor Thiago,BRE,EVE,$7.0,F,160,38.46
Yoane Wissa,NEW,CRY,$7.3,M,165,37.74
Will Osula,NEW,CRY,$5.4,F,170,37.04
Tolu Arokodare,WOL,WHU,$5.4,F,175,36.36
Beto,EVE,BRE,$5.0,F,175,36.36
Charalampos Kostoulas,BHA,BRN,$4.8,F,175,36.36
Ethan Nwaneri,ARS,BOU,$5.1,M,175,36.36
Jorgen Strand Larsen,WOL,WHU,$6.1,F,180,35.71
Harvey Barnes,NEW,CRY,$6.1,M,185,35.09
Phil Foden,MCI,CHE,$9.0,M,185,35.09
Morgan Rogers,AVL,NFO,$7.4,M,185,35.09
Anthony Gordon,NEW,CRY,$7.4,M,190,34.48
Brajan Gruda,BHA,BRN,$5.4,M,195,33.90
Noni Madueke,ARS,BOU,$6.8,M,195,33.90
Dane Scarlett,TOT,SUN,$4.3,F,195,33.90
Benjamin Sesko,MUN,LEE,$7.2,F,195,33.90
Leandro Trossard,ARS,BOU,$6.9,M,195,33.90
Raul Jimenez,FUL,LIV,$6.2,F,200,33.33
Lukas Nmecha,LEE,MUN,$5.0,F,200,33.33
Joel Piroe,LEE,MUN,$4.9,F,200,33.33
Georginio Rutter,BHA,BRN,$5.6,F,200,33.33
Matheus Cunha,MUN,LEE,$8.2,F,200,33.33
Oscar Bobb,MCI,CHE,$5.1,M,210,32.26
Andre Harriman-Annous,ARS,BOU,,,210,32.26
Randal Kolo Muani,TOT,SUN,$6.9,F,210,32.26
Gabriel Martinelli,ARS,BOU,$6.8,M,210,32.26
Jean-Philippe Mateta,CRY,NEW,$7.6,F,210,32.26
Mathys Tel,TOT,SUN,$6.2,M,210,32.26
Tom Watson,BHA,BRN,$4.8,M,210,32.26
Thierno Barry,EVE,BRE,$5.7,F,220,31.25
Jarrod Bowen,WHU,WOL,$7.6,M,220,31.25
Rayan Cherki,MCI,CHE,$6.7,M,220,31.25
Cody Gakpo,LIV,FUL,$7.3,M,220,31.25
Mikel Merino,ARS,BOU,$5.8,M,220,31.25
Kaoru Mitoma,BHA,BRN,$6.1,M,220,31.25
Sean Neave,NEW,CRY,$4.3,F,220,31.25
Taiwo Awoniyi,NFO,AVL,$5.2,F,230,30.30
Jacob Murphy,NEW,CRY,$6.0,M,230,30.30
Callum Wilson,WHU,WOL,$5.8,F,230,30.30
Bruno Fernandes,MUN,LEE,$9.1,M,240,29.41
Igor Jesus,NFO,AVL,$5.8,F,250,28.57
Yankuba Minteh,BHA,BRN,$6.0,M,250,28.57
Cole Palmer,CHE,MCI,$10.4,M,250,28.57
Anthony Elanga,NEW,CRY,$6.5,M,260,27.78
Diego Gomez,BHA,BRN,$4.9,M,260,27.78
Hwang Hee-Chan,WOL,WHU,$5.6,M,260,27.78
Wilson Isidor,SUN,TOT,$5.4,F,260,27.78
Mateus Mane,WOL,WHU,,,260,27.78
Federico Chiesa,LIV,FUL,$6.3,M,270,27.03
Maxim De Cuyper,BHA,BRN,$4.3,D,270,27.03
Liam Delap,CHE,MCI,$6.2,F,270,27.03
Joao Pedro,CHE,MCI,$7.2,F,270,27.03
Noah Okafor,LEE,MUN,$5.5,M,270,27.03
Kevin Schade,BRE,EVE,$7.0,M,270,27.03
Joshua Zirkzee,MUN,LEE,$5.8,F,270,27.03
Jhon Arias,WOL,WHU,$4.9,M,280,26.32
Braiden Graham,EVE,BRE,,,280,26.32
Marc Guiu,CHE,MCI,$4.3,F,280,26.32
Eli Kroupi,BOU,ARS,$4.6,F,280,26.32
Chido Obi,MUN,LEE,$4.2,F,280,26.32
Emiliano Buendia,AVL,NFO,$5.3,M,290,25.64
Jeremy Doku,MCI,CHE,$6.4,M,290,25.64
Harvey Elliott,AVL,NFO,$5.2,M,290,25.64
Arnaud Kalimuendo,NFO,AVL,$6.0,F,290,25.64
Callum Marshall,WHU,WOL,$4.3,F,290,25.64
Savinho,MCI,CHE,$6.9,M,290,25.64
Rio Ngumoha,LIV,FUL,$4.3,M,290,25.64
Dominik Szoboszlai,LIV,FUL,$6.6,M,290,25.64
Zian Flemming,BRN,BHA,$5.3,F,300,25.00
Wilfried Gnonto,LEE,MUN,$5.2,F,300,25.00
Reigan Heskey,MCI,CHE,,,300,25.00
Mohammed Kudus,TOT,SUN,$6.4,M,300,25.00
Tijjani Reijnders,MCI,CHE,$5.2,M,300,25.00
Tyrique George,CHE,MCI,$4.8,F,310,24.39
Evanilson,BOU,ARS,$7.0,F,320,23.81
Enso Gonzalez,WOL,WHU,$4.3,M,320,23.81
Fer Lopez,WOL,WHU,$5.2,M,320,23.81
Nehemiah Oriola,BHA,BRN,,,320,23.81
Christantus Uche,CRY,NEW,,,320,23.81
Harry Wilson,FUL,LIV,$5.8,M,320,23.81
Florian Wirtz,LIV,FUL,$8.2,M,320,23.81
Antoine Semenyo,BOU,ARS,$7.7,F,330,23.26
Bruno Guimaraes,NEW,CRY,$7.0,M,340,22.73
Jonah Kusi-Asare,FUL,LIV,$4.5,F,340,22.73
Gustavo Nunes,BRE,EVE,$4.9,M,340,22.73
Ashley Barnes,BRN,BHA,$4.2,F,350,22.22
Alejandro Garnacho,CHE,MCI,$6.4,M,350,22.22
Kaide Gordon,LIV,FUL,,,350,22.22
Martin Odegaard,ARS,BOU,$7.8,M,350,22.22
Carlos Alcaraz,EVE,BRE,$5.2,M,360,21.74
Eliezer Mayenda,SUN,TOT,$5.2,F,360,21.74
Eddie Nketiah,CRY,NEW,$5.4,F,360,21.74
Wilson Odobert,TOT,SUN,$5.3,M,370,21.28
Jacob Ramsey,NEW,CRY,$5.3,M,370,21.28
Crysencio Summerville,WHU,WOL,$5.5,M,370,21.28
Armando Broja,BRN,BHA,$5.2,F,380,20.83
Dwight McNeil,EVE,BRE,$5.5,M,380,20.83
Jadon Sancho,AVL,NFO,$5.8,M,380,20.83
Brenden Aaronson,LEE,MUN,$5.4,M,390,20.41
Brian Brobbey,SUN,TOT,$5.5,F,390,20.41
Joelinton,NEW,CRY,$5.9,M,390,20.41
Keane Lewis-Potter,BRE,EVE,$4.9,M,390,20.41
Alexis Mac Allister,LIV,FUL,$6.2,M,390,20.41
Lucas Paqueta,WHU,WOL,$5.9,M,390,20.41
Enes Unal,BOU,ARS,$5.4,F,390,20.41
Ryan McAidoo,MCI,CHE,,,400,20.00
Mason Mount,MUN,LEE,$5.9,M,400,20.00
Emile Smith Rowe,FUL,LIV,$5.6,M,400,20.00
Estevao,CHE,MCI,$6.4,M,400,20.00
Tyler Dibling,EVE,BRE,$5.3,M,410,19.61
Tomas Soucek,WHU,WOL,$5.7,M,410,19.61
Reiss Nelson,BRE,EVE,$4.8,M,420,19.23
Myles Peart-Harris,BRE,EVE,$4.4,M,420,19.23
Remy Rees-Dottin,BOU,ARS,,,420,19.23
Jack Grealish,EVE,BRE,$6.5,M,430,18.87
Joe Willock,NEW,CRY,$5.0,M,430,18.87
Yasin Ayari,BHA,BRN,$4.8,M,440,18.52
Facundo Buonanotte,CHE,MCI,$4.6,M,440,18.52
Jack Harrison,LEE,MUN,$5.1,M,440,18.52
Bernardo Silva,MCI,CHE,$6.2,M,440,18.52
Jaidon Anthony,BRN,BHA,$5.1,M,450,18.18
Kiernan Dewsbury-Hall,EVE,BRE,$5.0,M,450,18.18
Justin Kluivert,BOU,ARS,$7.0,M,450,18.18
Amadou Onana,AVL,NFO,$4.8,M,450,18.18
Declan Rice,ARS,BOU,$7.2,M,450,18.18
Kevin,FUL,LIV,$5.8,M,450,18.18
Curtis Jones,LIV,FUL,$5.4,M,460,17.86
John McGinn,AVL,NFO,$5.4,M,460,17.86
Dan Ndoye,NFO,AVL,$5.5,M,460,17.86
Youri Tielemans,AVL,NFO,$5.9,M,460,17.86
Omari Hutchinson,NFO,AVL,$5.4,M,470,17.54
Josh King,FUL,LIV,$4.5,M,470,17.54
Patrick Dorgu,MUN,LEE,$4.2,D,480,17.24
Luis Guilherme,WHU,WOL,$4.9,M,480,17.24
Pedro Neto,CHE,MCI,$7.3,M,480,17.24
Yeremy Pino,CRY,NEW,$5.8,M,480,17.24
Jack Hinshelwood,BHA,BRN,$5.1,M,490,16.95
James McAtee,NFO,AVL,$5.0,M,490,16.95
Simon Adingra,SUN,TOT,$4.9,M,500,16.67
Lucas Bergvall,TOT,SUN,$5.3,M,500,16.67
David Brooks,BOU,ARS,$5.0,M,500,16.67
Jacob Bruun Larsen,BRN,BHA,$5.3,M,500,16.67
Justin Devenny,CRY,NEW,$4.3,M,500,16.67
Marcus Edwards,BRN,BHA,$4.7,M,500,16.67
Romain Esse,CRY,NEW,$4.7,M,500,16.67
Jeremie Frimpong,LIV,FUL,$5.7,D,500,16.67
Morgan Gibbs-White,NFO,AVL,$7.3,M,500,16.67
Jamie Gittens,CHE,MCI,$6.0,M,500,16.67
Archie Gray,TOT,SUN,$4.8,M,500,16.67
Rodri,MCI,CHE,$6.3,M,500,16.67
Callum Hudson-Odoi,NFO,AVL,$5.7,M,500,16.67
Andy Irving,WHU,WOL,$4.3,M,500,16.67
Trey Nyoni,LIV,FUL,$4.3,M,500,16.67
Marcus Tavernier,BOU,ARS,$5.6,M,500,16.67
Adama Traore,FUL,LIV,$5.1,M,500,16.67
Casemiro,MUN,LEE,$5.5,M,550,15.38
Enzo Fernandez,CHE,MCI,$6.4,M,550,15.38
Nico Gonzalez,MCI,CHE,$5.9,M,550,15.38
Lewis Miley,NEW,CRY,$4.5,M,550,15.38
Andrey Santos,CHE,MCI,$4.5,M,550,15.38
