"minute","player","team","xg_shot","psxg_shot","outcome","distance","body_part","notes","sca_1_player","sca_1_type","sca_2_player","sca_2_type","league","season","match_date","home_team","away_team","match_url","gameweek"
"66","Johan Manzambi","Freiburg","0.02","0.01","Saved","28","Right Foot","","Christian Günter","Pass (Dead)","","","Bundesliga","2025-2026","Saturday August 23, 2025, 15:30 (venue time) 14:30 (local time)","Freiburg","Augsburg","https://fbref.com/en/matches/88a38ef6/Freiburg-Augsburg-August-23-2025-Bundesliga","1"
"70","Robin Fellhauer","Augsburg","0.04","0.00","Off Target","23","Right Foot","","Elias Saad","Pass (Live)","Jeffrey Gouweleeuw","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 15:30 (venue time) 14:30 (local time)","Freiburg","Augsburg","https://fbref.com/en/matches/88a38ef6/Freiburg-Augsburg-August-23-2025-Bundesliga","1"
"74","Cyriaque Irié","Freiburg","0.03","0.00","Off Target","27","Left Foot","","Cyriaque Irié","Take-On","Maximilian Eggestein","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 15:30 (venue time) 14:30 (local time)","Freiburg","Augsburg","https://fbref.com/en/matches/88a38ef6/Freiburg-Augsburg-August-23-2025-Bundesliga","1"
"75","Mert Kömür","Augsburg","0.09","0.00","Blocked","14","Right Foot","","Elvis Rexhbeçaj","Pass (Live)","Elvis Rexhbeçaj","Tackle","Bundesliga","2025-2026","Saturday August 23, 2025, 15:30 (venue time) 14:30 (local time)","Freiburg","Augsburg","https://fbref.com/en/matches/88a38ef6/Freiburg-Augsburg-August-23-2025-Bundesliga","1"
"78","Phillip Tietz","Augsburg","0.07","0.00","Blocked","30","Right Foot","Free kick","Han-Noah Massengo","Fouled","Mert Kömür","Shot","Bundesliga","2025-2026","Saturday August 23, 2025, 15:30 (venue time) 14:30 (local time)","Freiburg","Augsburg","https://fbref.com/en/matches/88a38ef6/Freiburg-Augsburg-August-23-2025-Bundesliga","1"
"84","Jeffrey Gouweleeuw","Augsburg","0.01","0.20","Saved","28","Right Foot","Volley","Elvis Rexhbeçaj","Fouled","Robin Fellhauer","Tackle","Bundesliga","2025-2026","Saturday August 23, 2025, 15:30 (venue time) 14:30 (local time)","Freiburg","Augsburg","https://fbref.com/en/matches/88a38ef6/Freiburg-Augsburg-August-23-2025-Bundesliga","1"
"88","Lucas Höler","Freiburg","0.15","0.00","Blocked","13","Right Foot","","Lucas Höler","Pass (Live)","Cyriaque Irié","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 15:30 (venue time) 14:30 (local time)","Freiburg","Augsburg","https://fbref.com/en/matches/88a38ef6/Freiburg-Augsburg-August-23-2025-Bundesliga","1"
"90","Matthias Ginter","Freiburg","0.08","0.53","Saved","10","Head","","Jordy Makengo","Pass (Live)","Cyriaque Irié","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 15:30 (venue time) 14:30 (local time)","Freiburg","Augsburg","https://fbref.com/en/matches/88a38ef6/Freiburg-Augsburg-August-23-2025-Bundesliga","1"
"10","Louis Oppie","St. Pauli","0.08","0.00","Off Target","17","Right Foot","","Arkadiusz Pyrka","Pass (Live)","James Sands","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"18","Andreas Hountondji","St. Pauli","0.05","0.03","Saved","17","Left Foot","","Danel Sinani","Pass (Live)","Louis Oppie","Pass (Dead)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"24","Serhou Guirassy","Dortmund","0.03","0.05","Saved","17","Right Foot","","Pascal Groß","Pass (Live)","Filippo Mane","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"25","Pascal Groß","Dortmund","0.23","0.38","Saved","3","Right Foot","Volley","Karim Adeyemi","Pass (Live)","Serhou Guirassy","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"34","Serhou Guirassy","Dortmund","0.11","0.71","Goal","8","Head","","Marcel Sabitzer","Pass (Live)","Jobe Bellingham","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"39","Serhou Guirassy (pen)","Dortmund","0.79","0.88","Saved","13","Right Foot","","Karim Adeyemi","Fouled","Serhou Guirassy","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"40","Mathias Pereira Lage","St. Pauli","0.07","0.00","Off Target","12","Right Foot","Volley","Joel Fujita","Pass (Live)","Danel Sinani","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"","","","","","","","","","","","","","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"47","Julian Brandt","Dortmund","0.06","0.11","Saved","23","Left Foot","","Daniel Svensson","Pass (Live)","Julian Brandt","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"50","Andreas Hountondji","St. Pauli","0.09","0.74","Goal","9","Head","","Danel Sinani","Pass (Live)","Arkadiusz Pyrka","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"57","Arkadiusz Pyrka","St. Pauli","0.04","0.00","Blocked","17","Right Foot","","Andreas Hountondji","Pass (Live)","","","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"65","Mathias Pereira Lage","St. Pauli","0.06","0.12","Saved","15","Right Foot","","Danel Sinani","Pass (Live)","James Sands","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"67","Waldemar Anton","Dortmund","0.03","0.34","Goal","17","Right Foot","Deflected","Felix Nmecha","Pass (Live)","Daniel Svensson","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"74","Julian Brandt","Dortmund","0.28","0.25","Goal","13","Right Foot","Volley","Pascal Groß","Pass (Live)","Filippo Mane","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"80","Ramy Bensebaini","Dortmund","0.03","0.00","Off Target","9","Head","","Daniel Svensson","Pass (Dead)","Serhou Guirassy","Take-On","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"82","Danel Sinani","St. Pauli","0.07","0.24","Saved","11","Right Foot","","Connor Metcalfe","Pass (Live)","Joel Fujita","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"86","Danel Sinani (pen)","St. Pauli","0.79","0.78","Goal","13","Left Foot","","Abdoulie Ceesay","Fouled","Danel Sinani","Shot","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"89","Eric Smith","St. Pauli","0.02","0.30","Goal","25","Right Foot","","Eric Smith","Take-On","Manolis Saliakas","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"90+1","Louis Oppie","St. Pauli","0.01","0.04","Saved","30","Left Foot","Volley","Hauke Wahl","Pass (Live)","Joel Fujita","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"90+8","Abdoulie Ceesay","St. Pauli","0.01","0.00","Off Target","26","Right Foot","","Louis Oppie","Pass (Live)","Eric Smith","Pass (Live)","Bundesliga","2025-2026","Saturday August 23, 2025, 18:30 (venue time) 17:30 (local time)","St. Pauli","Dortmund","https://fbref.com/en/matches/243e124a/St-Pauli-Dortmund-August-23-2025-Bundesliga","1"
"2","Paul Nebel","Mainz 05","0.15","0.00","Blocked","13","Left Foot","","Phillipp Mwene","Pass (Live)","Nadiem Amiri","Pass (Live)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"2","Anthony Caci","Mainz 05","0.10","0.00","Blocked","16","Left Foot","Deflected","Paul Nebel","Shot","","","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"2","Kaishu Sano","Mainz 05","0.09","0.00","Blocked","22","Right Foot","","Anthony Caci","Pass (Live)","Anthony Caci","Shot","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"28","Sebastian Sebulonsen","Köln","0.08","0.00","Off Target","15","Right Foot","","Jakub Kamiński","Pass (Live)","Kristoffer Lund","Pass (Live)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"29","Lee Jae-sung","Mainz 05","0.05","0.00","Blocked","13","Left Foot","","Dominik Kohr","Pass (Live)","Nadiem Amiri","Pass (Live)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"29","Anthony Caci","Mainz 05","0.03","0.00","Off Target","11","Head","","Phillipp Mwene","Pass (Live)","Nadiem Amiri","Pass (Live)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"30","Lee Jae-sung","Mainz 05","0.03","0.00","Blocked","8","Head","","Paul Nebel","Pass (Live)","Nadiem Amiri","Pass (Dead)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"32","Anthony Caci","Mainz 05","0.05","0.00","Blocked","17","Right Foot","","Phillipp Mwene","Pass (Live)","Paul Nebel","Pass (Live)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"33","Nadiem Amiri","Mainz 05","0.08","0.00","Off Target","22","Right Foot","","Nelson Weiper","Pass (Live)","Kaishu Sano","Pass (Live)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"45","Jakub Kamiński","Köln","0.16","0.24","Saved","12","Right Foot","","Marius Bülter","Pass (Live)","Jan Thielmann","Pass (Live)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"45+1","Jan Thielmann","Köln","0.02","0.00","Blocked","16","Right Foot","","Ísak Jóhannesson","Pass (Dead)","Jakub Kamiński","Shot","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"","","","","","","","","","","","","","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"48","Jan Thielmann","Köln","0.22","0.00","Off Target","7","Right Foot","","Marius Bülter","Pass (Live)","Kristoffer Lund","Pass (Live)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"49","Kristoffer Lund","Köln","0.01","0.00","Off Target","27","Left Foot","Volley","","","","","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"53","Jan Thielmann","Köln","0.06","0.00","Off Target","17","Right Foot","","Ísak Jóhannesson","Pass (Live)","Sebastian Sebulonsen","Pass (Dead)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"58","Nadiem Amiri","Mainz 05","0.01","0.07","Saved","35","Right Foot","","Dominik Kohr","Pass (Live)","","","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"59","Paul Nebel","Mainz 05","0.04","0.00","Blocked","11","Left Foot","","Nadiem Amiri","Shot","","","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"63","Jakub Kamiński","Köln","0.05","0.00","Off Target","25","Right Foot","Free kick","Jakub Kamiński","Fouled","Sebastian Sebulonsen","Pass (Live)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"66","Nelson Weiper","Mainz 05","0.13","0.00","Blocked","12","Right Foot","Volley","Danny da Costa","Pass (Live)","","","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"67","Dominik Kohr","Mainz 05","0.09","0.00","Blocked","12","Left Foot","","Silvan Widmer","Pass (Dead)","Nelson Weiper","Shot","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"67","Kaishu Sano","Mainz 05","0.04","0.00","Blocked","28","Left Foot","","Dominik Kohr","Shot","","","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"69","Jakub Kamiński","Köln","0.03","0.00","Off Target","26","Right Foot","Volley","Sebastian Sebulonsen","Pass (Dead)","","","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"72","Nelson Weiper","Mainz 05","0.10","0.13","Saved","16","Right Foot","Volley","Danny da Costa","Pass (Live)","Danny da Costa","Take-On","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"74","Cenk Özkacar","Köln","0.30","0.00","Off Target","6","Head","","Jakub Kamiński","Pass (Dead)","","","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"78","Jakub Kamiński","Köln","0.02","0.00","Blocked","28","Right Foot","","Said El Mala","Pass (Live)","Jakub Kamiński","Pass (Live)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"80","Said El Mala","Köln","0.03","0.00","Off Target","19","Right Foot","","Jakub Kamiński","Pass (Live)","Ísak Jóhannesson","Pass (Live)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"82","Silvan Widmer","Mainz 05","0.13","0.00","Blocked","15","Left Foot","","Dominik Kohr","Pass (Live)","Lee Jae-sung","Pass (Live)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"82","Silvan Widmer","Mainz 05","0.11","0.00","Blocked","11","Right Foot","","Stefan Bell","Pass (Live)","Silvan Widmer","Shot","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
"90","Marius Bülter","Köln","0.37","0.72","Goal","8","Head","","Luca Waldschmidt","Pass (Live)","Timo Hübers","Pass (Live)","Bundesliga","2025-2026","Sunday August 24, 2025, 15:30 (venue time) 14:30 (local time)","Mainz 05","Köln","https://fbref.com/en/matches/1118532c/Mainz-05-Koln-August-24-2025-Bundesliga","1"
